,index,sex,mstatus,age,children,occupation,education,income,avbal,avtrans,decision,predict_score
0,1,F,married,56.82,1,legal,secondary,3105.39,33003.48,1776.81,None,4.953338453835045
1,2,M,widowed,87.35,3,retired,tertiary,4874.08,18941.99,863.56,None,3.9830550900443464
2,3,M,single,28.75,0,manuf,professional,14232.37,30013.32,3231.14,B,5.504585743022438
3,4,F,married,35.71,0,education,postgrad,3214.93,15423.24,1996.09,None,4.908515688269425
4,5,M,single,20.53,0,construct,tertiary,3214.93,15423.24,1996.09,None,4.895234255435607
5,6,F,married,60.39,0,manuf,secondary,2478.11,11436.23,463.68,None,3.971145568851825
6,7,F,married,23.07,2,legal,professional,19715.69,60259.76,5624.25,None,5.862339582129733
7,8,F,married,31.88,1,education,secondary,3356.69,7424.35,145.25,None,3.5959461291386896
8,9,M,married,62.71,3,construct,tertiary,3356.69,7424.35,145.25,None,3.779209424562297
9,10,M,divorced,43.52,2,IT,secondary,673.86,10977.69,200.38,None,4.089030136578954
10,11,F,married,66.15,0,retired,tertiary,2350.12,15075.0,1687.73,None,4.179695347158285
11,12,M,married,26.41,1,education,tertiary,3983.86,13557.57,984.02,None,4.551069286912592
12,13,M,married,22.81,0,finance,postgrad,5167.35,19008.33,1141.05,None,4.839609393291922
13,14,M,divorced,47.2,3,finance,tertiary,5358.23,23972.95,1988.45,None,5.289297934873225
14,15,M,single,21.38,0,medicine,secondary,1790.78,20102.4,2204.08,None,4.957541512359315
15,16,F,married,40.0,1,manuf,tertiary,7167.15,15068.04,1748.94,None,4.853335115988058
16,17,F,single,34.09,0,construct,postgrad,7167.15,15068.04,1748.94,None,4.928153652086532
17,18,M,single,25.39,0,government,tertiary,4943.25,5899.82,1577.68,None,4.434952583035515
18,19,F,single,41.74,0,medicine,secondary,2869.25,15317.34,980.39,None,4.598551233756735
19,20,M,divorced,51.85,0,manuf,postgrad,10274.65,26727.86,2259.59,None,5.384334968670397
20,21,M,married,28.38,4,IT,tertiary,5657.13,17438.08,1994.03,A,4.997828939903149
21,22,F,married,25.74,0,finance,professional,13094.17,51277.41,3747.48,None,5.4852076962413765
22,23,F,single,28.03,0,manuf,postgrad,9986.75,44775.16,2662.94,None,5.418794975638734
23,24,M,single,27.43,0,education,tertiary,4121.55,19983.49,1102.11,None,4.778105700657387
24,25,F,married,39.95,2,legal,tertiary,3302.41,24920.76,1165.51,A,4.85918905748173
25,26,F,divorced,30.81,3,finance,tertiary,8656.88,15072.42,2290.34,None,4.9431857761251905
26,27,M,divorced,45.17,1,finance,postgrad,5378.92,21331.51,2838.42,None,5.5369580857099905
27,28,M,married,39.13,2,finance,secondary,1262.29,21288.97,1963.87,None,5.0415305360192635
28,29,F,single,44.43,0,medicine,tertiary,7058.44,41237.96,3912.06,None,5.654598855479821
29,30,F,single,23.84,0,manuf,secondary,3853.06,11865.44,712.75,None,4.211246686935898
30,31,M,widowed,70.83,1,retired,postgrad,2604.68,13671.58,1026.93,None,4.118063719345967
31,32,M,married,61.49,4,manuf,secondary,1376.26,12145.47,1235.43,A,4.475742084939536
32,33,M,single,20.91,0,medicine,postgrad,10622.85,25455.03,3927.36,None,5.437737706057433
33,34,F,married,35.31,2,manuf,secondary,1584.06,16853.17,1028.19,None,4.460211792489169
34,35,M,married,39.97,3,medicine,postgrad,9675.09,54522.38,3774.26,A,5.807230420098389
35,36,M,married,23.43,1,finance,tertiary,3791.18,31456.42,1342.56,None,5.016968128765507
36,37,M,divorced,57.12,3,construct,tertiary,3791.18,31456.42,1342.56,None,5.043937800758004
37,38,F,divorced,44.77,1,construct,postgrad,3791.18,31456.42,1342.56,None,5.293560878813989
38,39,M,single,28.0,0,legal,tertiary,9956.44,30937.8,3866.72,None,5.447235191794876
39,40,M,single,26.9,0,manuf,tertiary,5000.87,25165.38,2360.42,B,5.210097702710031
40,41,M,single,24.13,0,manuf,tertiary,7797.77,1850.62,1311.82,None,4.089539626605934
41,42,F,married,41.94,2,finance,postgrad,3561.05,28721.1,3967.53,None,5.497789604081428
42,43,F,single,34.23,0,government,tertiary,5011.08,39541.94,1501.54,None,5.100695294059308
43,44,F,single,25.93,0,IT,secondary,1662.21,12033.74,1286.34,None,4.422925519573505
44,45,M,single,25.83,0,legal,tertiary,7226.4,29092.73,2682.05,None,5.31760610204581
45,46,M,divorced,32.6,3,IT,secondary,1045.43,22064.53,1101.11,None,4.717711580648006
46,47,F,divorced,44.25,2,IT,secondary,1645.65,9154.42,1364.2,None,4.572687450912722
47,48,M,married,44.65,1,government,tertiary,5194.72,13796.11,1628.31,A,5.038030863206615
48,49,F,divorced,28.66,1,legal,tertiary,6612.07,28284.88,3669.22,B,5.325981716046492
49,50,M,widowed,56.51,1,IT,tertiary,8917.89,11595.8,1444.51,None,4.707120348678147
50,51,M,married,29.83,2,construct,professional,8917.89,11595.8,1444.51,None,4.773134687627929
51,52,F,married,39.76,1,manuf,tertiary,5295.78,21398.78,1260.13,None,4.846369071665361
52,53,F,single,23.23,0,medicine,tertiary,8664.08,22064.65,2269.68,B,5.077473988902649
53,54,M,married,36.46,2,finance,tertiary,5566.4,10965.36,3491.51,None,5.053035060226231
54,55,F,divorced,65.3,1,retired,postgrad,3328.51,10105.98,1445.43,None,4.0912629465881825
55,56,F,single,40.12,0,education,secondary,2763.0,16595.83,294.69,None,4.22104421691855
56,57,M,married,58.89,2,manuf,tertiary,2210.32,7543.98,1293.92,A,4.400827835586495
57,58,F,divorced,57.84,0,government,secondary,2500.88,5691.44,1278.66,None,4.168856856015533
58,59,F,married,40.83,0,finance,postgrad,8250.71,29394.42,2933.97,None,5.4397258781955955
59,60,F,divorced,44.99,3,IT,tertiary,7370.43,21856.57,2041.91,None,5.268579245636492
60,61,M,married,31.11,1,finance,professional,9968.58,40680.7,4708.21,None,5.624195625264461
61,62,F,single,22.84,0,finance,secondary,2161.05,13856.56,1200.11,None,4.4595101728882005
62,63,M,divorced,57.07,2,manuf,tertiary,4996.54,15985.3,2328.75,None,5.03218588776377
63,64,F,divorced,27.59,1,manuf,secondary,869.36,6742.84,912.21,None,4.0315648087003835
64,65,M,married,33.18,1,medicine,secondary,2284.61,16098.74,1196.33,A,4.648130577216598
65,66,F,married,40.52,1,manuf,tertiary,2513.18,4514.59,2096.18,A,4.444496165075444
66,67,M,married,48.22,2,medicine,tertiary,6157.58,19623.35,3155.41,None,5.359993537687521
67,68,M,divorced,36.8,2,manuf,postgrad,5187.16,23739.22,3320.07,None,5.468220452095377
68,69,F,single,23.39,0,finance,professional,12847.93,33671.32,4842.15,None,5.498825921238386
69,70,M,widowed,58.15,1,government,tertiary,6009.9,21335.52,744.47,None,4.674384066309255
70,71,M,married,59.57,1,IT,tertiary,5889.16,12906.45,2054.14,None,4.875793384497187
71,72,F,single,31.35,0,medicine,tertiary,6908.85,18864.89,3231.41,None,5.163667263261081
72,73,F,married,42.03,1,legal,tertiary,2357.66,21720.73,1768.79,None,5.023537574880101
73,74,M,married,39.98,1,education,postgrad,7843.23,25455.76,2704.42,None,5.493770434609578
74,75,F,widowed,60.49,2,finance,postgrad,9080.6,28877.91,3018.18,None,5.3539287899472905
75,76,F,divorced,43.33,2,government,tertiary,4958.71,28646.42,1789.41,None,5.273285493554573
76,77,M,divorced,27.47,3,manuf,postgrad,8361.6,45263.75,3473.89,B,5.5690179865742095
77,78,M,divorced,62.99,1,finance,secondary,802.8,18040.08,2061.85,None,4.854198719436617
78,79,F,married,39.32,1,medicine,tertiary,7230.79,38445.33,2721.86,None,5.35043939647195
79,80,M,divorced,29.71,1,finance,tertiary,9646.94,32848.65,1905.73,B,5.24046264425196
80,81,M,married,39.39,0,government,tertiary,5554.4,19919.86,1018.94,A,4.87162258837016
81,82,F,married,39.88,0,manuf,secondary,3154.09,16423.29,748.04,None,4.413463929768455
82,83,M,married,38.37,0,finance,postgrad,9390.76,13989.95,3580.26,None,5.288853224378581
83,84,M,married,39.79,1,IT,secondary,579.42,16311.43,814.35,None,4.541518728224747
84,85,M,married,65.61,2,retired,professional,5351.61,37993.15,1498.5,None,4.709589441146451
85,86,F,single,22.11,0,education,tertiary,5581.19,20631.73,967.65,None,4.661339520048695
86,87,M,single,45.63,0,construct,tertiary,5581.19,20631.73,967.65,None,4.960247152800074
87,88,M,single,40.44,0,finance,secondary,1996.56,19775.39,861.81,None,4.693547377038813
88,89,M,married,31.41,0,government,secondary,2577.15,8128.83,865.83,None,4.212300178496139
89,90,F,married,39.78,1,legal,tertiary,6991.31,20261.34,2400.23,None,5.116884905063391
90,91,M,divorced,45.45,2,finance,tertiary,9046.3,29269.81,3420.82,None,5.618322013322614
91,92,F,widowed,57.16,3,government,tertiary,4963.11,19252.75,2157.89,None,5.005859235786684
92,93,F,married,66.9,0,retired,secondary,1927.01,5491.91,815.74,None,3.3996214794601967
93,94,M,divorced,56.77,2,government,professional,3680.44,24848.83,3538.4,None,5.405895512071407
94,95,F,single,21.77,0,government,professional,9074.18,45822.57,3808.06,None,5.492702102789679
95,96,M,single,44.25,0,government,postgrad,9828.13,39151.61,1585.55,None,5.506499168353152
96,97,M,divorced,43.1,1,IT,secondary,2440.21,19562.72,1236.97,None,4.912061681567716
97,98,F,married,51.22,4,government,tertiary,5259.4,19997.0,2231.66,None,5.030639405016351
98,99,M,divorced,57.57,0,construct,secondary,5259.4,19997.0,2231.66,None,5.044607653314825
99,100,M,single,32.82,0,manuf,postgrad,11710.38,22848.83,3276.89,None,5.426740758123656
100,101,F,married,53.5,1,manuf,tertiary,6527.98,19557.48,746.47,A,4.534039610476501
101,102,M,single,28.04,0,finance,secondary,2966.88,21066.84,1196.25,None,4.745694185084387
102,103,F,widowed,50.86,1,legal,secondary,3146.1,8741.4,1175.31,None,4.369458775874776
103,104,M,married,56.94,1,government,tertiary,4978.89,18633.57,1335.63,None,4.856108225531672
104,105,F,married,61.92,3,finance,secondary,1778.85,15817.56,831.48,None,4.28798719265828
105,106,F,widowed,58.67,2,government,secondary,2500.62,14213.94,453.0,None,4.14415213623009
106,107,M,married,61.31,3,IT,tertiary,4670.3,22049.58,2548.68,A,5.176434541230898
107,108,F,married,55.76,1,construct,tertiary,4670.3,22049.58,2548.68,None,5.063798616799576
108,109,F,married,37.65,3,legal,professional,7642.11,78385.03,6008.57,None,6.711075420272625
109,110,F,single,44.45,0,IT,postgrad,11037.44,43257.93,2113.02,None,5.579816217116908
110,111,M,married,66.36,0,retired,postgrad,3875.63,20791.49,1077.71,None,4.358291876433012
111,112,M,married,32.7,1,construct,tertiary,3875.63,20791.49,1077.71,None,4.814324591874433
112,113,F,married,43.9,4,education,tertiary,3546.13,14623.72,999.89,None,4.6775235338370305
113,114,F,single,28.57,0,finance,postgrad,13056.93,35535.66,4908.91,None,5.531650281532295
114,115,F,single,24.41,0,construct,secondary,13056.93,35535.66,4908.91,None,5.367952003260884
115,116,M,married,39.62,0,manuf,tertiary,2463.54,1694.22,1500.08,None,4.21821998380453
116,117,M,married,52.79,2,government,tertiary,4408.43,24776.96,1946.16,None,5.17935752894471
117,118,M,divorced,45.59,2,construct,secondary,4408.43,24776.96,1946.16,None,5.241479292984986
118,119,F,single,27.97,0,government,postgrad,11814.06,39759.75,1111.54,None,5.0277477384246945
119,120,M,married,39.9,2,education,tertiary,3455.08,19904.04,544.94,None,4.631743840007837
120,121,F,widowed,49.66,2,education,secondary,2992.71,11353.67,303.33,None,4.04734182074325
121,122,F,widowed,61.05,1,finance,postgrad,12020.48,47258.04,3712.02,None,5.502427503145939
122,123,M,single,45.85,0,medicine,professional,12214.12,72994.93,7301.07,None,7.03229008665116
123,124,F,divorced,56.94,0,construct,secondary,12214.12,72994.93,7301.07,None,6.6220745242013095
124,125,M,married,37.51,1,finance,secondary,1450.11,15996.83,735.94,None,4.480159661395836
125,126,M,single,26.66,0,manuf,professional,8650.53,10467.77,3871.36,None,5.065398274938888
126,127,F,married,39.97,2,government,tertiary,4906.33,20328.02,673.85,None,4.57654386175827
127,128,M,single,27.67,0,construct,postgrad,4906.33,20328.02,673.85,B,4.6777901227154395
128,129,M,married,41.77,0,manuf,tertiary,5849.22,28504.76,1458.2,None,5.215469001242036
129,130,F,widowed,59.71,3,finance,professional,10170.47,45338.34,4761.22,None,5.541176995592027
130,131,F,single,28.31,0,finance,tertiary,7067.84,14085.66,3020.8,None,4.993858310501263
131,132,F,single,35.06,0,manuf,secondary,3508.96,12346.86,437.7,None,4.126514204968921
132,133,F,married,58.36,1,IT,tertiary,2510.42,23947.57,1990.3,A,4.945469635594183
133,134,M,married,36.71,1,government,secondary,4030.26,2377.23,409.25,None,3.684161279060394
134,135,F,divorced,34.82,2,medicine,tertiary,6701.74,16363.95,3541.74,None,5.145207769393492
135,136,F,single,28.77,0,finance,secondary,2231.17,16432.66,1186.89,None,4.549864933292041
136,137,M,single,21.75,0,government,secondary,3086.05,10153.88,592.97,B,4.142447482338186
137,138,F,married,49.28,0,medicine,tertiary,6967.26,28809.91,1473.94,None,5.030981610899857
138,139,M,single,21.62,0,finance,tertiary,6052.6,26303.88,2001.31,B,5.152167984560821
139,140,M,married,40.11,2,finance,secondary,3295.55,11103.75,1225.06,A,4.597111951472993
140,141,M,married,40.06,2,manuf,secondary,2320.77,19511.52,1260.93,A,4.844733855353793
141,142,F,single,30.49,0,construct,postgrad,2320.77,19511.52,1260.93,None,4.818793301843668
142,143,M,divorced,46.15,2,legal,tertiary,6234.92,18363.03,3940.24,None,5.424421700143617
143,144,M,married,38.09,1,finance,postgrad,10279.43,14525.43,3731.24,None,5.308666515790338
144,145,F,married,43.42,0,finance,tertiary,6140.75,36572.83,2015.91,None,5.320641521547229
145,146,F,married,58.98,2,manuf,tertiary,3507.01,12834.27,1958.05,A,4.677662451565299
146,147,F,married,50.84,0,finance,postgrad,10716.45,34888.58,3899.33,A,5.485602856117266
147,148,M,divorced,32.18,0,finance,tertiary,6118.91,24017.18,2372.0,None,5.235757907955856
148,149,F,married,39.45,1,manuf,secondary,2417.48,11452.9,271.75,A,3.947071276055399
149,150,M,single,25.43,0,IT,secondary,2181.87,12695.79,1233.78,None,4.513091882569286
150,151,F,single,27.35,0,IT,secondary,1211.64,14537.96,1127.08,None,4.443224612801812
151,152,F,widowed,60.08,0,government,postgrad,8446.99,14132.2,1077.38,None,4.631797417847054
152,153,F,married,63.91,3,construct,postgrad,8446.99,14132.2,1077.38,A,4.537057039916421
153,154,F,married,34.14,2,manuf,postgrad,8634.24,44913.59,2236.69,None,5.3201121655101105
154,155,M,divorced,45.01,1,education,postgrad,6764.74,12294.81,1840.94,None,5.135741408796905
155,156,M,divorced,55.07,2,construct,secondary,6764.74,12294.81,1840.94,None,4.7742518199607265
156,157,F,married,42.01,1,finance,tertiary,5721.88,26370.11,642.18,A,4.71282430406386
157,158,M,married,26.28,2,medicine,tertiary,7010.4,24533.69,1329.07,None,4.961573968584618
158,159,F,single,26.56,0,manuf,postgrad,8892.31,25245.63,2545.98,B,5.259582114716361
159,160,M,divorced,44.2,0,government,tertiary,2256.53,20103.89,1618.65,None,5.173425026250035
160,161,M,married,40.81,3,construct,professional,2256.53,20103.89,1618.65,None,5.159772653948851
161,162,M,single,34.44,0,government,secondary,2381.57,17593.71,278.01,None,4.225562673563141
162,163,F,married,28.36,2,IT,secondary,1557.8,16706.25,1236.9,None,4.4838454706761475
163,164,M,divorced,64.46,3,finance,tertiary,6624.39,18540.12,1867.26,None,4.978928973285598
164,165,F,married,50.24,2,medicine,postgrad,12275.08,28592.25,4309.14,None,5.464116782250379
165,166,M,divorced,36.74,0,government,tertiary,7737.91,11885.22,1548.4,None,4.795321063129691
166,167,M,married,39.96,1,manuf,postgrad,11223.81,16528.01,1250.11,None,4.989635207201205
167,168,F,married,32.09,2,construct,secondary,11223.81,16528.01,1250.11,None,4.5778352874348816
168,169,F,married,26.77,3,IT,tertiary,7828.41,24030.28,1793.85,None,4.943376741392388
169,170,M,widowed,45.64,2,legal,postgrad,11076.64,39165.49,4656.02,None,5.8172484778095095
170,171,M,married,27.53,1,government,postgrad,10168.13,46470.32,2624.87,A,5.4936444909946225
171,172,F,single,26.71,0,construct,secondary,10168.13,46470.32,2624.87,B,5.2632313059698745
172,173,F,married,43.92,1,government,secondary,2545.29,8967.41,915.71,None,4.325021976810265
173,174,M,married,34.88,1,manuf,secondary,722.07,11707.8,843.7,None,4.342158921320672
174,175,F,married,58.26,1,medicine,tertiary,6886.83,29094.03,1178.01,None,4.830088319928536
175,176,F,widowed,55.51,1,government,tertiary,6855.79,16536.76,877.52,None,4.5776555464016075
176,177,M,divorced,31.46,1,education,secondary,1989.72,11991.44,303.69,None,4.042867961117472
177,178,F,married,39.8,1,government,secondary,3742.28,14590.72,769.22,None,4.375956490792342
178,179,M,single,29.26,0,finance,tertiary,5998.49,11741.35,2034.94,None,4.839431848673973
179,180,F,widowed,41.66,3,IT,secondary,2200.89,25663.49,1212.2,None,4.894668652185791
180,181,F,divorced,45.0,0,IT,secondary,1463.39,16051.12,1213.22,None,4.756820879257848
181,182,F,married,29.26,1,construct,tertiary,1463.39,16051.12,1213.22,A,4.537972496123958
182,183,M,married,36.83,2,finance,tertiary,5717.02,27100.5,1031.46,None,4.9575593656864925
183,184,F,married,30.27,3,construct,secondary,5717.02,27100.5,1031.46,None,4.669413483525965
184,185,F,single,28.1,0,government,postgrad,7999.78,13969.58,2650.37,None,5.02557382861575
185,186,F,married,51.61,1,construct,postgrad,7999.78,13969.58,2650.37,A,5.022170494953098
186,187,M,single,20.84,0,legal,secondary,2749.09,13471.51,1863.63,None,4.724620955445518
187,188,M,single,27.85,0,finance,secondary,2509.43,21737.39,1027.04,None,4.685428628491006
188,189,F,divorced,49.69,2,construct,tertiary,2509.43,21737.39,1027.04,None,4.7930829243562725
189,190,F,divorced,35.64,2,government,professional,10875.01,40252.13,1017.16,None,5.052460172069994
190,191,M,divorced,50.23,3,education,tertiary,5560.42,28887.65,999.76,None,4.988034735561477
191,192,F,married,31.07,3,government,tertiary,3951.12,20632.88,1478.18,A,4.787257289185536
192,193,M,divorced,66.41,3,retired,tertiary,2219.78,20866.69,1398.47,None,4.384469762321087
193,194,F,married,38.8,1,government,postgrad,8081.6,19182.55,2260.06,None,5.138560076474578
194,195,F,married,29.01,2,IT,tertiary,7488.13,36289.03,806.72,None,4.727328065197919
195,196,F,widowed,86.8,2,retired,professional,4689.28,33038.0,1353.32,None,4.362305874712588
196,197,F,single,38.09,0,medicine,professional,18900.69,50930.82,6210.63,None,5.972593193218216
197,198,M,married,32.84,2,IT,tertiary,3448.01,18036.78,2607.85,None,5.1270934127891
198,199,M,married,55.67,0,IT,secondary,2594.06,19719.45,1660.6,None,4.8879561899973965
199,200,M,single,23.33,0,medicine,tertiary,10339.55,28237.32,1395.03,B,5.0333385351317785
200,201,F,married,35.82,1,finance,professional,11144.99,33709.7,7672.02,A,6.251376577848647
201,202,F,married,68.66,1,retired,postgrad,2999.64,20974.84,1270.29,None,4.2606417118711315
202,203,M,married,43.13,0,government,postgrad,8045.89,21474.17,1800.08,None,5.344756639545601
203,204,F,divorced,73.3,2,retired,tertiary,4378.06,14914.94,1372.8,None,4.173959407740698
204,205,F,married,26.39,1,manuf,secondary,1535.98,12060.32,796.67,A,4.1481858842004025
205,206,M,single,28.74,0,IT,tertiary,4295.75,19601.9,792.41,None,4.643720511244158
206,207,M,married,26.64,3,medicine,secondary,508.1,14406.19,1713.48,None,4.674348530152965
207,208,M,married,39.98,3,manuf,tertiary,2248.96,20332.04,1651.66,None,5.067397882496735
208,209,F,married,30.18,3,construct,postgrad,2248.96,20332.04,1651.66,None,4.879229447893609
209,210,M,single,27.69,0,government,secondary,2082.23,17948.54,982.88,None,4.57551492422209
210,211,F,single,21.99,0,legal,tertiary,9465.08,17810.63,2466.62,B,5.019312570621119
211,212,F,single,21.23,0,manuf,tertiary,7253.39,8782.71,1781.74,None,4.565690414600223
212,213,F,married,22.09,1,IT,secondary,1500.4,21697.37,1862.66,None,4.759926486859005
213,214,M,married,24.35,0,medicine,secondary,2600.58,17139.96,2255.63,A,4.917468413493201
214,215,F,married,29.22,3,finance,postgrad,11316.8,34265.83,3322.55,None,5.382489779302872
215,216,F,married,41.34,2,IT,tertiary,5331.59,34455.95,1429.28,None,5.093930163907302
216,217,F,single,42.45,0,education,postgrad,3206.45,32625.71,2199.25,None,5.45212210142663
217,218,M,single,26.52,0,IT,tertiary,8686.04,11643.91,2039.02,B,4.835233623282413
218,219,F,divorced,28.94,0,IT,tertiary,9185.92,23511.0,1782.03,None,5.019417943718863
219,220,M,married,38.32,4,finance,secondary,2834.5,13840.58,1621.68,A,4.78240707137135
220,221,F,married,64.08,0,government,tertiary,3532.75,24530.75,1575.74,None,4.839523940576487
221,222,F,married,64.38,4,construct,tertiary,3532.75,24530.75,1575.74,None,4.838624657264539
222,223,M,single,27.01,0,finance,tertiary,6845.55,24968.19,2027.0,None,5.157595495558676
223,224,F,married,31.78,0,manuf,secondary,1487.43,12210.94,952.73,A,4.251880045025989
224,225,M,single,39.76,0,government,tertiary,4331.79,24014.18,1500.92,None,5.115609065445225
225,226,F,married,41.04,1,manuf,secondary,3826.66,19680.21,752.83,None,4.526467674502492
226,227,F,married,40.29,0,finance,postgrad,5914.94,19348.1,3012.47,None,5.266847136845762
227,228,F,single,28.24,0,education,secondary,1991.69,4492.65,303.23,None,3.590431733447827
228,229,F,divorced,63.93,0,medicine,professional,11960.26,61138.6,6896.69,None,6.134109340940051
229,230,M,widowed,85.45,3,retired,tertiary,2532.79,15022.52,842.1,None,3.876619036157476
230,231,M,married,37.02,2,government,secondary,2120.58,14361.43,838.99,None,4.486671359325024
231,232,M,married,40.39,2,legal,secondary,3621.7,17251.08,1817.26,None,4.975242606864626
232,233,M,widowed,44.81,2,government,tertiary,5658.75,19880.98,2343.09,None,5.357896748677832
233,234,F,single,38.03,0,finance,postgrad,7109.13,29609.07,3001.48,None,5.466816675382269
234,235,M,widowed,62.13,2,education,tertiary,3993.99,21914.89,1784.22,None,5.0105188314467695
235,236,F,widowed,79.38,2,retired,secondary,1440.97,9955.54,1124.78,None,3.7526066151879793
236,237,F,widowed,80.8,0,retired,postgrad,4001.88,28406.52,1328.02,None,4.410317924829175
237,238,F,single,23.36,0,construct,postgrad,4001.88,28406.52,1328.02,None,4.9764616062441425
238,239,F,married,40.37,2,construct,tertiary,4001.88,28406.52,1328.02,A,4.976394474708039
239,240,M,married,31.98,1,manuf,secondary,3880.48,11596.28,211.76,None,3.990324381455765
240,241,F,single,28.25,0,finance,tertiary,4995.42,24000.3,1621.18,None,4.963797462150179
241,242,M,single,30.89,0,legal,tertiary,7551.81,22593.02,2691.9,None,5.252367929362512
242,243,M,divorced,69.94,1,retired,tertiary,4437.68,21442.62,473.72,None,4.019763928737522
243,244,M,single,44.81,0,IT,postgrad,9134.84,47529.84,3537.32,None,5.836256925062429
244,245,F,single,31.29,0,government,tertiary,5416.61,20017.6,2437.66,None,5.084493739364234
245,246,M,married,47.35,2,manuf,tertiary,2866.3,18821.0,1161.29,A,4.917188747570679
246,247,M,widowed,65.3,1,retired,postgrad,2767.03,10176.98,1795.02,None,4.2548878707731665
247,248,F,married,54.5,2,IT,secondary,1391.94,18549.12,1724.06,None,4.710761302615441
248,249,M,widowed,43.35,0,finance,secondary,1662.56,14508.79,1197.35,None,4.76079132023438
249,250,M,divorced,47.78,0,medicine,postgrad,9390.82,17968.03,2414.97,None,5.331580762802595
