,index,sex,mstatus,age,children,occupation,education,income,avbal,avtrans,decision,predict_score
500,501,F,divorced,52.36,2,government,professional,11524.54,20139.88,6080.2,None,5.562874268154911
501,502,F,married,52.27,0,medicine,professional,11564.12,60286.61,4299.58,None,5.716662975043045
502,503,F,married,39.84,3,finance,tertiary,4421.93,28299.57,2460.58,None,5.23836132251384
503,504,M,widowed,45.28,4,legal,tertiary,7000.99,19806.22,2508.43,None,5.374590348149415
504,505,F,married,36.61,0,finance,secondary,661.03,18118.42,2003.13,None,4.777625924554652
505,506,M,married,20.2,0,construct,tertiary,661.03,18118.42,2003.13,None,4.908599542364069
506,507,F,divorced,47.56,3,finance,postgrad,8414.09,41495.14,2999.48,None,5.598593904717578
507,508,F,single,28.17,0,education,tertiary,4007.31,15915.4,1159.84,None,4.626399820785209
508,509,M,single,27.84,0,government,tertiary,3327.88,5597.75,1518.82,None,4.3904762534724195
509,510,F,single,32.37,0,finance,tertiary,2588.95,15714.75,3062.53,None,5.0303299533750305
510,511,F,single,25.82,0,finance,postgrad,7689.36,33416.4,1990.2,None,5.241405415180811
511,512,F,married,33.64,0,education,tertiary,3473.84,19627.13,206.98,None,4.158119817737525
512,513,M,single,39.5,0,IT,tertiary,7128.14,26372.59,2004.44,None,5.289233057364818
513,514,M,single,23.73,0,government,tertiary,4964.64,33168.59,1383.66,None,5.0556543984578655
514,515,F,single,40.04,0,finance,tertiary,6009.25,22844.52,1212.4,None,4.942476561018266
515,516,M,single,25.08,0,manuf,postgrad,9923.55,15604.72,2390.99,B,5.105047425121713
516,517,F,married,54.59,2,manuf,secondary,1086.68,12004.37,1325.86,None,4.391341059556039
517,518,M,married,32.14,0,construct,professional,1086.68,12004.37,1325.86,None,4.686705902387372
518,519,M,divorced,28.32,2,government,secondary,2545.87,16096.29,669.68,None,4.393066617541195
519,520,F,married,38.67,2,finance,tertiary,6010.26,24031.64,1818.17,None,5.044512941169084
520,521,M,single,28.51,0,legal,tertiary,6886.37,29409.99,2183.31,None,5.250820754911417
521,522,F,married,39.94,0,manuf,tertiary,2422.48,19799.41,671.26,None,4.535394005849419
522,523,F,divorced,72.76,3,retired,secondary,1720.76,9972.16,507.67,None,3.51334874293525
523,524,F,divorced,65.93,1,retired,secondary,369.52,11737.27,501.45,None,3.546746126407024
524,525,M,married,37.34,2,manuf,tertiary,5386.55,36293.6,2308.35,None,5.3893344896025095
525,526,F,widowed,63.37,1,finance,postgrad,8904.19,42256.39,3002.36,None,5.415432272727996
526,527,M,single,20.06,0,finance,tertiary,2431.12,26988.85,2345.84,None,5.180256759320374
527,528,F,married,67.27,0,retired,secondary,849.11,9750.49,808.63,None,3.572536501968174
528,529,F,divorced,37.47,1,education,professional,2280.32,36550.24,4633.44,None,5.544997164387791
529,530,F,married,39.88,1,finance,secondary,1669.85,21423.57,1399.68,None,4.765099425621431
530,531,F,married,31.23,2,education,secondary,2642.01,19508.46,966.06,A,4.484183051267347
531,532,F,married,63.52,3,government,secondary,2723.4,21821.02,1324.28,None,4.639728000108813
532,533,M,married,24.03,1,IT,secondary,668.36,8383.41,1290.08,A,4.316928773156502
533,534,F,married,31.49,0,finance,postgrad,6800.7,44445.76,4463.2,None,5.473518649304543
534,535,F,widowed,81.65,1,retired,tertiary,3500.0,23900.27,1053.77,None,4.181164669551658
535,536,F,single,27.66,0,finance,secondary,3496.41,25664.44,1258.45,B,4.776585621544806
536,537,M,divorced,56.74,2,construct,secondary,3496.41,25664.44,1258.45,None,4.876322621902779
537,538,M,married,39.47,3,construct,professional,3496.41,25664.44,1258.45,None,5.1310235264431965
538,539,F,single,47.27,0,construct,secondary,3496.41,25664.44,1258.45,None,4.929493638735023
539,540,M,widowed,74.32,2,retired,postgrad,5635.27,29054.95,1202.14,None,4.526438607787864
540,541,F,single,22.18,0,IT,secondary,1978.39,24109.96,1201.7,None,4.697223597844243
541,542,M,single,28.09,0,government,secondary,4328.09,17795.27,476.61,B,4.350679886118695
542,543,M,single,28.0,0,finance,tertiary,3490.7,23951.87,2029.82,None,5.119451701718433
543,544,M,divorced,49.02,2,finance,tertiary,2103.48,18577.7,995.2,None,4.793957183257236
544,545,F,divorced,33.37,1,medicine,secondary,782.64,15740.16,2098.98,None,4.779420796094843
545,546,M,married,53.59,3,government,secondary,2973.28,12826.05,947.26,A,4.478522590619856
546,547,M,married,59.33,1,medicine,postgrad,5827.99,51649.47,5181.0,None,5.6935206869874
547,548,F,married,40.0,0,finance,secondary,1927.54,8991.29,1003.8,None,4.252387896898767
548,549,F,divorced,59.63,3,finance,postgrad,12837.16,15063.45,3669.4,None,5.149198017461572
549,550,F,married,42.64,1,government,tertiary,6464.9,20359.66,724.33,None,4.675652601115146
550,551,F,single,47.58,0,government,tertiary,2772.29,37824.75,1302.39,None,5.112028663426976
551,552,M,married,45.57,0,legal,tertiary,7436.51,29997.64,2585.14,None,5.532118734745479
552,553,F,single,23.23,0,manuf,postgrad,8593.5,25264.35,1916.31,None,5.131148760054583
553,554,M,married,32.28,2,manuf,tertiary,3558.33,19216.65,713.24,A,4.609947534797197
554,555,F,married,61.78,2,government,secondary,2573.98,12465.27,673.91,A,4.123098853584967
555,556,F,divorced,26.02,4,IT,postgrad,7491.84,32860.11,3965.97,None,5.453467530220905
556,557,F,divorced,43.12,2,education,professional,8206.02,13127.97,3001.39,None,5.254533347733906
557,558,M,divorced,37.27,3,manuf,professional,16029.98,6796.77,5218.89,None,5.097996458590615
558,559,M,divorced,28.27,1,finance,tertiary,8350.2,37003.44,1985.23,None,5.26699462650658
559,560,M,married,39.54,0,manuf,tertiary,4309.54,7927.33,1483.46,A,4.630245483732752
560,561,F,divorced,25.4,0,manuf,postgrad,9358.84,22671.85,2623.8,None,5.225325762783758
561,562,F,married,64.84,1,education,professional,7233.79,41562.61,2924.97,A,5.316454021042916
562,563,F,single,21.01,0,government,professional,11982.47,53421.89,1783.68,B,5.313015070484065
563,564,F,single,31.34,0,IT,postgrad,9092.44,17367.56,3472.77,None,5.224812384052553
564,565,F,widowed,83.39,3,retired,postgrad,4534.29,18716.42,890.08,None,4.047226637538493
565,566,F,single,19.48,0,manuf,tertiary,5784.71,17111.17,2196.83,None,4.9330830361142315
566,567,M,married,49.75,1,government,tertiary,2964.94,29658.66,673.27,None,4.825240501638825
567,568,M,married,39.52,2,manuf,secondary,2219.61,16136.1,280.08,A,4.253772117184534
568,569,F,single,28.0,0,construct,secondary,2219.61,16136.1,280.08,None,4.069030391041098
569,570,M,married,40.87,1,construct,secondary,2219.61,16136.1,280.08,None,4.2798652384169165
570,571,F,married,29.26,1,IT,secondary,1980.27,12651.33,1287.25,None,4.390671896782514
571,572,M,divorced,48.92,2,IT,professional,10970.75,33154.26,6616.19,None,6.00863193508089
572,573,F,divorced,32.66,0,IT,postgrad,7297.42,46047.68,4702.1,None,5.577349239164139
573,574,F,divorced,45.12,4,finance,tertiary,4701.98,19347.37,2230.32,None,5.234172308517378
574,575,M,divorced,38.5,0,IT,secondary,2145.01,25493.3,1536.71,None,5.011020448876264
575,576,M,divorced,73.59,1,retired,tertiary,3435.89,12174.21,863.93,None,3.9467751088696157
576,577,M,married,40.0,1,government,secondary,3466.81,10199.24,239.32,None,4.047050210231681
577,578,F,single,27.52,0,manuf,tertiary,5001.26,19843.27,1535.52,None,4.855128328506963
578,579,F,married,40.02,0,manuf,secondary,3157.55,12058.29,281.39,None,3.9973624941020676
579,580,F,divorced,37.37,3,finance,tertiary,6633.34,16885.31,3406.88,None,5.1832865951972416
580,581,M,single,18.86,0,manuf,tertiary,2863.63,19999.31,1954.86,None,4.993135364766896
581,582,M,married,65.63,2,retired,tertiary,2622.6,15668.92,330.88,None,3.767165421636995
582,583,F,divorced,28.05,3,government,postgrad,7708.39,19249.76,2485.03,B,5.145347831689997
583,584,F,divorced,55.56,1,government,secondary,3241.13,11092.16,799.95,None,4.25854203700002
584,585,F,single,39.2,0,legal,secondary,3094.49,8101.6,1704.52,None,4.520519924083069
585,586,F,married,41.41,2,government,tertiary,7892.99,8815.18,1638.76,None,4.6277171659950795
586,587,M,widowed,60.0,2,government,tertiary,4606.89,25168.39,560.9,None,4.619265956946595
587,588,F,widowed,77.2,1,retired,tertiary,4851.14,23010.71,1765.31,None,4.457650918396032
588,589,F,married,39.15,2,manuf,postgrad,8191.96,25443.89,3700.28,None,5.411427778125484
589,590,F,married,43.03,2,government,secondary,619.15,2872.72,1216.9,A,4.029180720525426
590,591,F,divorced,51.02,1,education,postgrad,4356.52,33630.3,913.01,None,4.970819230405715
591,592,F,widowed,65.19,0,retired,secondary,781.87,17593.72,652.56,None,3.830888336852353
592,593,F,single,20.05,0,finance,secondary,1756.45,7872.09,1199.28,B,4.208390130058952
593,594,M,single,46.44,0,medicine,postgrad,7119.24,33107.69,4774.8,None,5.759811648169643
594,595,F,widowed,59.72,2,education,professional,7999.92,44733.84,3010.56,None,5.444738495418727
595,596,M,single,28.0,0,government,professional,10121.36,46721.65,3037.19,None,5.546933764468239
596,597,F,married,31.68,1,manuf,secondary,2730.97,15406.86,830.33,None,4.323081365720632
597,598,M,divorced,44.99,2,government,secondary,1028.85,9153.72,1082.24,None,4.530869835057127
598,599,F,single,37.35,0,manuf,secondary,2368.34,6049.24,1076.91,None,4.175526627207721
599,600,M,married,49.01,1,education,secondary,756.7,6730.93,45.76,None,3.6615328290321125
600,601,M,single,32.81,0,finance,secondary,3361.07,15616.08,2119.05,None,4.90061472541268
601,602,F,single,44.21,0,government,secondary,2418.01,12000.81,582.9,None,4.362984838306473
602,603,F,married,35.56,2,construct,tertiary,2418.01,12000.81,582.9,A,4.197097073380935
603,604,F,divorced,36.61,1,government,secondary,1534.41,12415.32,804.11,None,4.313991566607152
604,605,M,single,23.23,0,government,postgrad,8675.55,10094.5,2773.25,None,4.958348710416971
605,606,F,married,49.03,2,legal,tertiary,7440.09,30042.31,2085.96,A,5.20694977111099
606,607,M,single,28.07,0,finance,secondary,565.66,15456.75,1865.0,None,4.752581596363186
607,608,F,married,39.04,0,IT,tertiary,8156.1,33611.17,1846.41,None,5.171942986066661
608,609,F,married,26.46,0,finance,postgrad,4282.88,19819.25,1930.6,None,4.9442567842419765
609,610,M,married,66.64,0,retired,secondary,2282.95,9194.57,456.02,None,3.5527611617616213
610,611,F,married,41.87,0,finance,secondary,1025.4,16198.76,937.61,None,4.502241944997223
611,612,F,married,41.21,0,manuf,tertiary,5008.93,22921.57,1181.78,None,4.875728817993846
612,613,M,married,63.06,2,manuf,secondary,3620.18,12329.6,820.9,A,4.355297015423586
613,614,M,married,39.74,1,construct,secondary,3620.18,12329.6,820.9,None,4.47321418578976
614,615,F,married,50.07,0,manuf,tertiary,5324.57,21972.23,1471.24,None,4.90546296880404
615,616,F,married,37.61,4,legal,tertiary,5396.38,12431.43,991.05,None,4.470001203408905
616,617,M,single,41.8,0,education,tertiary,4017.73,19989.3,947.94,None,4.882635758453257
617,618,M,married,20.0,3,government,secondary,4162.98,11377.4,744.48,None,4.281761593046823
618,619,M,married,26.66,1,education,tertiary,3913.0,22076.67,1668.99,None,4.995528785024915
619,620,M,single,20.93,0,government,postgrad,9983.88,24035.64,2787.52,None,5.3353951013419
620,621,M,single,19.33,0,education,secondary,3401.64,14374.65,69.49,None,3.9140565365674322
621,622,F,divorced,68.35,3,retired,professional,7723.52,19855.56,1013.21,None,4.270552167559676
622,623,M,single,30.81,0,government,secondary,1001.33,12018.35,209.87,None,3.9445631591451105
623,624,F,widowed,56.01,1,education,tertiary,4140.42,5780.7,1724.59,None,4.415542025117684
624,625,F,divorced,30.45,1,IT,tertiary,5358.98,22221.96,2416.88,None,5.117614652363809
625,626,M,married,35.05,2,finance,tertiary,5295.53,22866.75,2174.63,A,5.197491978387285
626,627,M,single,25.63,0,legal,tertiary,11887.31,22585.61,3944.5,None,5.332300562710562
627,628,M,widowed,69.61,0,retired,tertiary,2842.85,15448.78,1147.37,None,4.173236333283411
628,629,M,widowed,59.83,0,manuf,secondary,2528.92,11847.88,770.2,None,4.307492169532553
629,630,F,widowed,70.02,0,retired,postgrad,2446.3,33356.61,1240.91,None,4.472947961339407
630,631,M,married,25.64,2,medicine,professional,9756.36,55843.17,5122.79,A,5.756502816943883
631,632,F,married,39.18,2,education,professional,9691.79,24948.8,949.69,None,4.8802752260320865
632,633,F,divorced,64.73,1,government,professional,12942.22,54919.07,1174.71,None,5.14032814388985
633,634,M,married,59.45,2,finance,postgrad,10426.73,29460.48,1042.93,None,5.002259309693286
634,635,F,married,39.27,2,IT,secondary,933.69,12302.49,1303.04,None,4.461616510988069
635,636,M,married,42.51,2,legal,secondary,2574.35,20220.65,828.49,None,4.744682803411992
636,637,F,married,38.11,2,construct,secondary,2574.35,20220.65,828.49,None,4.5068382488308725
637,638,F,divorced,45.0,2,government,professional,15886.74,28400.25,1851.32,None,5.444081078412449
638,639,F,married,28.15,1,finance,tertiary,2746.5,18205.65,3559.71,None,5.030098102403746
639,640,M,divorced,25.17,2,finance,tertiary,5477.83,22224.64,2056.67,None,5.103225939020753
640,641,F,married,51.94,2,finance,postgrad,9198.67,33090.32,4961.85,None,5.506136563962637
641,642,F,divorced,69.45,2,retired,tertiary,2441.06,14987.41,331.35,None,3.658753246981646
642,643,F,married,37.92,2,finance,postgrad,10073.63,30795.74,3754.96,None,5.4609395349382845
643,644,M,married,52.4,1,government,tertiary,6161.74,21338.27,1551.74,None,5.038652012605551
644,645,F,married,69.15,1,retired,secondary,1499.97,10697.22,1354.99,None,3.846554909400015
645,646,F,married,46.69,3,legal,postgrad,7174.52,51443.33,4874.25,None,5.708026595194269
646,647,F,single,47.75,0,IT,tertiary,6708.68,36184.38,2603.56,None,5.434220277414392
647,648,M,single,38.14,0,education,tertiary,3943.67,20422.36,1799.87,None,5.095946409952988
648,649,M,divorced,34.95,1,finance,secondary,1767.0,14617.1,2123.25,None,4.86449397604073
649,650,F,married,35.77,0,manuf,secondary,2861.86,12341.95,1379.41,A,4.475811247233664
650,651,F,married,45.48,1,finance,secondary,1283.11,21000.74,1087.18,None,4.730295212591072
651,652,M,single,25.1,0,medicine,tertiary,6179.39,25919.54,2536.51,B,5.252542820143637
652,653,M,single,47.58,0,IT,secondary,1935.72,15992.69,556.6,None,4.462353341869203
653,654,M,married,42.16,1,IT,tertiary,4561.4,15692.33,1999.36,None,5.115355585125418
654,655,F,single,20.56,0,IT,professional,15454.28,25290.38,4972.15,None,5.435731782004395
655,656,M,divorced,36.16,1,legal,secondary,4137.5,7285.46,1989.59,None,4.594753115049599
656,657,F,divorced,72.44,2,retired,tertiary,2137.24,12522.51,807.41,None,3.835287536591393
657,658,F,divorced,40.02,2,medicine,secondary,2892.27,12045.38,1589.89,None,4.666575289126538
658,659,M,divorced,61.14,1,IT,postgrad,14926.46,23191.1,2926.1,None,5.363614627822419
659,660,F,divorced,52.02,0,finance,tertiary,2968.22,21291.19,1369.14,None,4.877104272836149
660,661,F,single,39.89,0,education,tertiary,3882.51,23513.36,1145.44,None,4.910475428965075
661,662,M,single,27.24,0,manuf,tertiary,6232.86,8496.6,2021.78,None,4.692870633929607
662,663,M,married,35.22,1,government,secondary,2490.72,17113.91,284.02,None,4.227533706908483
663,664,M,single,27.89,0,legal,professional,14736.21,34852.12,6082.29,None,5.778223133467715
664,665,F,married,37.44,2,legal,tertiary,9218.1,29720.99,3913.3,A,5.362631201747413
665,666,F,divorced,47.95,1,medicine,tertiary,11306.48,45672.71,3306.97,None,5.559287063663241
666,667,F,widowed,58.66,0,finance,tertiary,6324.61,25830.71,2448.04,None,5.179479550993652
667,668,F,married,22.62,1,manuf,postgrad,6014.61,25244.07,2162.57,None,5.09413406128861
668,669,M,single,39.87,0,legal,tertiary,6993.92,18298.91,3138.53,None,5.315977531763295
669,670,M,married,45.33,2,government,postgrad,11164.85,46632.5,2541.4,None,5.718503495428237
670,671,M,married,38.35,0,manuf,secondary,2162.07,8888.64,808.41,None,4.286271157669448
671,672,M,divorced,43.03,1,IT,postgrad,8884.88,17975.16,4191.64,None,5.534372806608216
672,673,M,married,26.59,0,legal,secondary,2464.51,20019.82,1554.69,None,4.826971158083839
673,674,F,divorced,43.57,0,construct,secondary,2464.51,20019.82,1554.69,None,4.965217157346679
674,675,F,divorced,59.44,1,legal,postgrad,8477.8,45466.29,5885.52,None,5.677730063312614
675,676,F,married,41.27,2,construct,postgrad,8477.8,45466.29,5885.52,A,5.772536736410712
676,677,M,married,36.86,0,government,secondary,2612.11,20001.14,570.54,None,4.504572456447498
677,678,F,single,29.99,0,legal,secondary,1120.04,24809.72,1848.08,None,4.902523064656128
678,679,F,single,25.72,0,education,secondary,1110.37,12435.17,955.8,None,4.296922598144146
679,680,F,married,69.59,0,retired,secondary,1288.69,5364.0,825.7,None,3.3737050256270504
680,681,F,single,18.92,0,government,tertiary,5071.84,1312.35,1290.1,None,3.932732689708038
681,682,M,married,48.64,1,manuf,tertiary,3078.33,16267.37,1496.39,None,4.9367678599118765
682,683,F,divorced,67.8,1,retired,tertiary,4233.5,21090.72,1054.93,None,4.226120334883895
683,684,M,married,29.59,1,construct,tertiary,4233.5,21090.72,1054.93,None,4.793822012694333
684,685,M,single,35.73,0,finance,secondary,1741.13,14491.1,1045.64,None,4.55759321179762
685,686,M,divorced,51.91,2,IT,secondary,1601.79,15974.7,805.82,None,4.506300958899262
686,687,M,married,40.0,1,manuf,postgrad,5843.79,35709.73,2616.6,None,5.568538088650284
687,688,M,married,48.56,0,manuf,postgrad,4772.7,27022.71,2540.78,None,5.473923984972874
688,689,F,married,40.17,0,finance,secondary,1102.49,15841.46,1209.34,A,4.563380375997481
689,690,M,single,27.84,0,education,secondary,2661.86,5622.38,532.2,None,3.89410399466751
690,691,F,single,25.89,0,manuf,professional,13205.43,15820.11,6857.32,None,5.602172581555431
691,692,M,widowed,78.21,1,retired,secondary,1457.01,10017.72,1085.73,None,3.8269899247297747
692,693,F,married,34.16,1,IT,tertiary,7219.35,12122.14,2029.55,A,4.743641757205355
693,694,M,divorced,56.92,2,IT,tertiary,4981.25,22089.9,1953.66,None,5.098602786700423
694,695,M,single,27.91,0,government,secondary,2244.02,10163.05,505.16,None,4.09192368292066
695,696,M,married,48.47,0,manuf,tertiary,5471.97,814.95,2038.46,None,4.320148328567592
696,697,M,married,35.34,0,finance,tertiary,4296.81,23993.14,3295.92,None,5.363266722168307
697,698,M,widowed,59.99,1,education,postgrad,7425.96,32669.19,1111.86,None,5.049948087101764
698,699,M,married,34.96,2,finance,secondary,2605.72,8699.05,530.08,None,4.097348728000744
699,700,M,married,58.69,0,construct,secondary,2605.72,8699.05,530.08,A,4.058565920993386
700,701,M,divorced,66.73,2,retired,tertiary,3713.81,26866.04,782.02,None,4.26782288500811
701,702,F,single,42.45,0,legal,tertiary,2865.8,42792.8,2724.65,None,5.480388200791174
702,703,F,single,33.52,0,manuf,tertiary,5007.86,23172.09,2174.52,None,5.110719051440881
703,704,F,single,28.53,0,IT,secondary,1839.69,8402.53,1383.09,None,4.319353939846851
704,705,F,married,31.86,0,government,secondary,2570.25,4004.41,1135.59,None,3.947348886072161
705,706,F,single,26.79,0,government,secondary,953.11,19712.34,789.36,None,4.424309043498544
706,707,F,widowed,72.76,3,retired,postgrad,3493.57,18993.73,1197.26,None,4.264027582296569
707,708,F,married,20.13,1,IT,secondary,1427.85,19632.56,949.35,None,4.420175128490337
708,709,F,married,40.02,1,manuf,tertiary,4961.27,3663.28,1493.18,None,4.254330253881575
709,710,M,widowed,60.02,0,manuf,tertiary,4092.82,12359.94,1530.55,None,4.704071284383656
710,711,M,single,31.46,0,finance,tertiary,8266.15,12433.17,1768.08,None,4.824133917296258
711,712,M,divorced,31.98,2,finance,secondary,3250.2,7661.93,966.24,None,4.24867860939995
712,713,M,married,30.24,0,manuf,professional,10797.6,43840.12,2832.01,None,5.524851517002604
713,714,F,divorced,72.47,2,retired,secondary,991.15,6977.61,485.29,None,3.3380523053608986
714,715,F,single,26.55,0,construct,secondary,991.15,6977.61,485.29,None,3.822422843637554
715,716,M,married,25.34,3,finance,tertiary,3735.53,12715.07,3315.75,None,5.013944172081043
716,717,F,divorced,45.57,0,manuf,secondary,3107.78,6307.33,804.89,None,4.2069221052005545
717,718,F,divorced,55.84,0,legal,secondary,3179.27,26469.3,1071.26,None,4.744423234787959
718,719,M,single,47.41,0,finance,postgrad,3285.71,19993.33,3407.56,None,5.464178798244337
719,720,M,divorced,43.06,2,finance,postgrad,5475.49,15278.83,3728.35,None,5.432870159258359
720,721,M,single,45.13,0,manuf,tertiary,5767.09,20150.48,987.14,None,4.979224611620811
721,722,F,married,39.69,2,legal,tertiary,2721.66,28354.99,1185.04,A,4.897001884662936
722,723,M,married,34.93,1,government,postgrad,9979.31,26134.38,2065.62,None,5.324756398701762
723,724,M,married,41.02,1,legal,secondary,3803.47,20596.94,1690.89,None,5.036773946807803
724,725,F,divorced,74.79,1,retired,tertiary,2620.07,15527.9,1129.35,None,4.068917947592258
725,726,M,married,56.38,1,government,tertiary,4988.09,22007.77,1495.21,A,4.9826063260097975
726,727,M,widowed,53.2,0,government,postgrad,8219.18,3917.26,3754.81,None,4.77682333281113
727,728,M,married,27.89,1,education,tertiary,3728.02,34551.76,1792.58,A,5.176175575309527
728,729,M,single,28.0,0,education,tertiary,3470.55,16974.69,1080.62,None,4.691294733378086
729,730,F,single,27.96,0,medicine,secondary,4879.99,6268.61,2323.3,None,4.48050857162576
730,731,M,single,28.0,0,government,secondary,4092.2,10312.22,1027.52,None,4.3829370349382915
731,732,M,married,24.84,2,education,postgrad,8578.81,40964.26,1154.56,None,5.105988772893498
732,733,F,married,40.29,0,government,tertiary,6680.0,9360.44,1524.87,None,4.5901057476648335
733,734,F,married,46.24,2,IT,postgrad,9920.57,31883.49,3014.12,A,5.527384546801981
734,735,M,married,39.85,2,IT,tertiary,2702.8,25967.57,2444.53,None,5.337620294661312
735,736,M,single,39.05,0,finance,tertiary,8783.51,30179.66,1292.94,None,5.1368990247660955
736,737,M,married,36.18,2,finance,secondary,1393.84,18977.67,2164.65,None,4.994100350192985
737,738,F,divorced,37.84,1,IT,postgrad,5661.21,47751.32,3000.84,None,5.549153498572774
738,739,F,married,67.78,1,retired,tertiary,3087.85,23905.9,1590.28,None,4.365707272333529
739,740,M,married,39.99,2,manuf,secondary,2535.76,20452.82,1338.44,None,4.893287575409023
740,741,M,single,34.21,0,manuf,secondary,2827.91,15320.42,914.79,None,4.5313238351309755
741,742,F,married,45.32,2,finance,secondary,1369.85,17973.6,1442.15,None,4.7928856861478275
742,743,M,widowed,61.93,1,government,tertiary,5010.56,20885.41,2227.87,None,5.100659859325626
743,744,M,married,40.28,2,government,tertiary,4282.43,30037.17,753.6,A,4.913168490097027
744,745,M,single,27.18,0,manuf,secondary,2047.22,13802.91,795.24,None,4.370832454413421
745,746,M,married,26.6,1,government,secondary,1074.31,9183.26,371.26,A,3.931867304680515
746,747,F,divorced,40.66,2,finance,tertiary,7276.48,22529.93,2305.0,None,5.23646867778471
747,748,F,divorced,57.29,2,government,tertiary,4995.33,26083.81,1597.76,None,4.995858257021478
748,749,F,single,24.83,0,construct,tertiary,4995.33,26083.81,1597.76,None,4.972829040085273
