,index,sex,mstatus,age,children,occupation,education,income,avbal,avtrans,decision,predict_score
749,750,F,married,30.93,0,construct,tertiary,4995.33,26083.81,1597.76,None,4.924349953486663
750,751,F,single,27.66,0,finance,tertiary,3011.28,24418.57,3522.56,None,5.2302621303326795
751,752,F,single,19.96,0,IT,secondary,586.86,15931.03,1567.66,None,4.594481226583632
752,753,M,married,40.91,0,finance,postgrad,8981.14,30580.62,2276.43,None,5.513980972634325
753,754,F,single,45.32,0,education,tertiary,5814.55,30931.06,1411.33,None,5.210694128768068
754,755,F,married,33.04,2,government,tertiary,4831.08,33431.8,1581.59,None,5.011361900374084
755,756,M,divorced,36.29,0,government,secondary,3009.45,2229.96,795.18,None,3.8686870551689854
756,757,F,single,21.82,0,manuf,postgrad,4473.74,17458.64,3858.5,B,5.173659994570771
757,758,M,single,38.41,0,government,secondary,4074.19,10546.53,1213.83,None,4.551407597431385
758,759,F,married,37.61,1,legal,professional,4147.2,57314.44,8138.31,A,6.800513670823987
759,760,F,married,34.21,1,government,tertiary,4977.13,22598.72,1499.69,A,4.868182119518483
760,761,M,married,35.35,0,manuf,secondary,2495.95,10314.84,941.49,A,4.375773860233982
761,762,F,divorced,65.01,2,retired,tertiary,3099.61,4686.96,916.3,None,3.560647360073073
762,763,F,single,39.86,0,education,postgrad,5978.99,23022.9,2377.78,None,5.323742125870447
763,764,M,single,24.32,0,education,tertiary,4313.99,20201.45,697.24,None,4.594489074286341
764,765,F,married,26.73,2,IT,postgrad,10538.86,29376.14,4191.19,A,5.362387097265142
765,766,M,single,26.81,0,legal,tertiary,5297.12,29895.86,2482.71,B,5.2913345035496
766,767,F,divorced,44.88,0,finance,professional,12715.7,17442.26,4972.58,None,5.5287530720221305
767,768,F,married,67.1,1,retired,tertiary,2326.82,14908.37,1210.98,None,4.023165221355991
768,769,F,single,28.01,0,manuf,secondary,2047.26,8016.6,828.01,None,4.086506947175476
769,770,F,divorced,66.82,1,retired,professional,5387.15,35500.66,1506.26,None,4.621470523225642
770,771,F,married,24.94,0,IT,tertiary,9489.81,25158.06,1859.45,A,4.9741129948
771,772,F,married,22.43,2,finance,secondary,1258.07,8635.55,1809.69,A,4.343451873527915
772,773,F,married,39.82,2,finance,tertiary,7216.15,36748.76,2759.79,None,5.357321007619976
773,774,M,single,36.27,0,government,professional,10187.55,47354.33,5338.71,None,5.763204962357942
774,775,M,widowed,59.97,1,education,tertiary,2621.31,20286.26,493.89,None,4.463146943228174
775,776,M,married,37.83,2,medicine,tertiary,6911.05,27441.06,3315.73,None,5.459493035232323
776,777,F,divorced,66.53,0,retired,tertiary,4247.35,13332.38,1735.79,None,4.244974004049059
777,778,M,married,45.18,3,government,professional,4440.64,18615.07,5440.42,None,5.650545704600394
778,779,F,divorced,56.69,0,IT,tertiary,4200.32,20587.99,556.05,None,4.478302327319853
779,780,F,single,24.41,0,construct,tertiary,4200.32,20587.99,556.05,None,4.449893423228152
780,781,M,married,35.65,0,medicine,tertiary,7085.18,32249.38,2389.03,None,5.375547938143349
781,782,M,single,25.83,0,finance,professional,10777.86,18021.58,6514.19,None,5.619515900523609
782,783,F,divorced,49.55,1,manuf,secondary,591.14,11233.95,1043.65,None,4.389822423643871
783,784,M,married,36.61,2,legal,postgrad,13452.37,38738.27,4325.51,A,5.6664829632402745
784,785,M,married,24.11,2,IT,secondary,2374.71,21143.15,702.15,A,4.512983210541117
785,786,F,widowed,62.6,1,manuf,tertiary,4996.87,26322.34,1427.11,None,4.91717528700898
786,787,M,single,27.85,0,government,secondary,3837.58,11528.44,926.63,None,4.383983849582254
787,788,M,married,48.1,1,medicine,secondary,592.85,22844.59,1931.55,A,5.076240162145102
788,789,M,married,36.28,4,construct,postgrad,592.85,22844.59,1931.55,None,5.169246314184887
789,790,F,divorced,70.67,1,retired,tertiary,3320.92,14239.21,984.07,None,4.004037092164994
790,791,M,widowed,59.92,0,IT,secondary,1797.91,23114.5,1548.9,None,4.877850216512709
791,792,F,divorced,44.18,2,government,postgrad,7611.07,19088.76,3066.3,None,5.46481734993779
792,793,M,single,26.59,0,manuf,professional,10358.03,25939.39,6537.16,B,5.777086854891884
793,794,M,married,40.01,2,finance,secondary,2581.99,16908.08,1215.64,None,4.768017883663069
794,795,M,single,28.04,0,finance,tertiary,3141.35,36605.62,1870.51,None,5.196308584929773
795,796,M,divorced,46.98,0,manuf,secondary,3463.28,20150.46,248.52,None,4.396634226376303
796,797,F,divorced,44.82,1,government,secondary,1779.11,11999.6,703.67,None,4.417053234650043
797,798,F,single,26.59,0,education,tertiary,6211.77,2184.0,1301.12,None,4.0356011558444616
798,799,F,married,40.04,2,finance,secondary,664.5,15280.47,1111.38,A,4.496920931826517
799,800,M,divorced,38.89,2,IT,postgrad,9464.5,29814.91,1154.4,None,5.166943473899467
800,801,M,married,25.13,2,medicine,postgrad,9599.25,58129.53,2420.35,None,5.60106356143611
801,802,F,widowed,59.59,1,finance,secondary,1968.71,19248.22,1724.96,None,4.77875904908685
802,803,M,married,45.04,3,finance,professional,9288.05,28036.63,4662.6,A,5.764545566574826
803,804,M,single,39.45,0,IT,tertiary,2821.16,35354.49,491.95,None,4.775118620964374
804,805,F,married,39.71,2,government,secondary,1564.97,21047.94,1253.96,A,4.704149297643173
805,806,M,divorced,49.74,2,finance,tertiary,5453.65,35356.57,2002.43,None,5.3512630550058855
806,807,F,single,24.42,0,legal,tertiary,11936.89,38085.24,1634.73,B,5.1048817932453385
807,808,M,widowed,58.26,2,manuf,postgrad,8080.11,26315.83,2788.69,None,5.382872962339383
808,809,F,married,47.91,1,government,postgrad,7987.51,9525.69,3545.08,None,5.015488290096739
809,810,F,divorced,41.38,0,government,tertiary,5467.24,28814.65,1583.41,None,5.169576435276651
810,811,F,single,25.66,0,government,professional,9994.61,51896.75,3851.1,None,5.562478533360691
811,812,F,single,28.0,0,government,secondary,684.95,12000.74,1082.56,None,4.329238542180573
812,813,F,single,30.66,0,manuf,secondary,530.51,7588.84,227.39,None,3.680119634510292
813,814,F,married,49.52,2,manuf,tertiary,5376.51,27389.08,1150.8,None,4.890480664899808
814,815,F,single,26.23,0,construct,professional,5376.51,27389.08,1150.8,None,4.9252285141134955
815,816,F,divorced,44.72,3,finance,tertiary,8372.52,28836.43,1949.38,None,5.357801560501719
816,817,M,widowed,61.79,0,legal,tertiary,7747.59,41349.2,2711.29,None,5.393136239527639
817,818,F,divorced,53.72,2,IT,tertiary,6183.15,25756.82,730.38,None,4.707102467712289
818,819,M,single,27.98,0,IT,tertiary,4861.62,23835.17,776.03,None,4.720519916616782
819,820,M,married,68.78,1,retired,tertiary,3873.03,13757.19,1305.14,None,4.1968640159426265
820,821,M,single,27.94,0,construct,professional,3873.03,13757.19,1305.14,None,4.760049099588122
821,822,F,divorced,49.04,0,manuf,secondary,2405.53,6160.56,1306.44,None,4.305288507233693
822,823,M,married,39.8,1,legal,tertiary,6496.27,29977.98,2885.32,None,5.475426747350482
823,824,F,married,40.08,3,finance,secondary,3089.44,18566.5,1412.62,A,4.733582631851231
824,825,F,single,27.95,0,government,postgrad,7847.95,27513.68,2731.16,B,5.316923467046784
825,826,F,married,37.47,1,manuf,professional,9999.45,25235.03,2261.93,None,5.2329182106016034
826,827,M,divorced,68.41,2,retired,secondary,1504.19,11625.56,792.12,None,3.8096641059534306
827,828,M,single,27.87,0,education,secondary,2803.0,18091.39,391.03,B,4.281904159138411
828,829,F,single,42.63,0,construct,tertiary,2803.0,18091.39,391.03,None,4.47605926747671
829,830,F,single,28.25,0,education,tertiary,3884.28,33656.69,578.24,None,4.642953363835235
830,831,M,divorced,47.04,0,legal,secondary,5078.44,22162.69,922.89,None,4.837511683540994
831,832,M,single,29.76,0,finance,secondary,2995.17,17383.45,1861.02,None,4.865847523767276
832,833,F,single,32.82,0,medicine,tertiary,8737.79,29421.79,1404.45,None,5.015232730745317
833,834,M,married,36.26,2,education,tertiary,3923.37,35158.51,1012.62,None,4.998316947708922
834,835,F,married,29.04,0,IT,tertiary,9620.29,27409.37,2176.26,A,5.086343357351998
835,836,F,divorced,30.98,0,IT,secondary,1562.65,14878.11,498.59,None,4.180819041243058
836,837,F,married,65.91,0,retired,secondary,1432.13,14981.29,701.59,None,3.7304205354168554
837,838,F,married,40.17,0,finance,tertiary,4014.03,32592.7,2298.18,None,5.257678763937407
838,839,M,married,24.83,0,government,tertiary,2768.89,5250.13,1852.5,None,4.438832009041622
839,840,F,widowed,59.99,2,medicine,tertiary,6463.95,38496.93,2368.3,None,5.259601639390574
840,841,M,single,40.96,0,medicine,postgrad,15018.77,45120.77,4387.11,None,5.781393604841764
841,842,F,single,24.08,0,finance,secondary,660.22,24755.34,1077.46,None,4.62807399822754
842,843,M,divorced,43.51,1,finance,secondary,1082.44,15019.49,999.19,None,4.6946126615582635
843,844,M,married,42.59,4,legal,tertiary,6993.89,27727.11,2029.39,None,5.381420205620348
844,845,M,married,26.59,2,finance,tertiary,8602.03,17002.21,2037.79,None,5.002667434925965
845,846,M,married,34.23,0,education,postgrad,7722.27,12825.17,1486.38,None,4.8627796560284775
846,847,M,divorced,39.51,3,finance,postgrad,5361.2,41902.21,3893.53,None,5.682438822296845
847,848,F,single,19.98,0,finance,secondary,2272.71,14287.3,1150.97,None,4.452819370935674
848,849,F,single,27.97,0,government,postgrad,7361.66,28364.91,1954.94,None,5.19247558891848
849,850,M,married,55.58,2,finance,secondary,2821.57,16220.6,1058.39,None,4.608153348256382
850,851,M,single,25.53,0,manuf,tertiary,2051.9,24212.14,1735.98,B,5.019293132056507
851,852,F,married,31.73,2,legal,professional,6936.42,74441.97,4713.93,A,6.199783264871318
852,853,F,married,51.65,0,manuf,professional,8948.02,15226.9,1718.37,None,4.882506154982666
853,854,M,married,40.69,1,construct,secondary,8948.02,15226.9,1718.37,A,4.9314861882527
854,855,M,divorced,44.73,0,IT,tertiary,7247.5,22575.66,828.11,None,4.971932058576462
855,856,F,divorced,44.86,1,legal,secondary,1915.08,19382.89,2011.31,None,5.074892184430265
856,857,M,single,32.48,0,finance,postgrad,7258.44,38175.67,3227.52,None,5.556013794734509
857,858,F,divorced,41.38,0,IT,tertiary,9339.0,12144.04,1479.12,None,4.7922515957717255
858,859,M,widowed,60.04,1,finance,postgrad,6016.4,38781.4,2869.1,None,5.464811695937345
859,860,M,married,31.57,3,finance,professional,14243.42,46115.76,4169.93,A,5.643858186903188
860,861,F,divorced,43.16,2,legal,tertiary,4838.32,30628.38,2200.88,None,5.379802536272363
861,862,F,single,19.16,0,IT,tertiary,7089.73,24045.95,2340.77,None,5.114839957675542
862,863,F,single,26.78,0,manuf,secondary,2753.22,18800.92,413.78,None,4.233423165819573
863,864,M,divorced,29.68,2,manuf,postgrad,10241.25,24121.35,2439.98,None,5.324558230314553
864,865,F,widowed,71.75,0,retired,tertiary,2330.11,18009.39,793.74,None,3.998180020646469
865,866,F,married,34.62,1,IT,secondary,1899.2,16227.06,702.96,None,4.294807514277776
866,867,M,married,39.73,1,legal,postgrad,9971.1,46357.07,4771.25,A,5.757227451731577
867,868,F,married,47.5,1,government,postgrad,8354.8,11994.68,1507.29,None,4.802701534792671
868,869,F,divorced,33.72,1,finance,tertiary,5225.92,33494.77,1759.23,None,5.1426655138698205
869,870,F,single,20.05,0,construct,professional,5225.92,33494.77,1759.23,None,5.155618085602913
870,871,M,single,31.38,0,medicine,secondary,2993.83,12321.45,1200.47,None,4.527839953246519
871,872,M,single,27.41,0,government,postgrad,9833.36,11026.02,2303.25,None,4.943488771542508
872,873,M,married,68.84,1,retired,tertiary,3509.98,23594.99,948.18,A,4.29126663023322
873,874,M,single,30.62,0,finance,professional,7188.77,50727.42,2278.04,None,5.487650459150746
874,875,M,single,25.22,0,manuf,professional,15150.67,48139.58,6678.19,None,5.979368604615562
875,876,F,married,64.65,0,IT,tertiary,5999.94,19611.86,2509.22,None,4.974785871438395
876,877,F,married,51.15,1,medicine,tertiary,8477.07,22760.84,1016.21,A,4.759146029533356
877,878,M,married,44.36,2,finance,postgrad,7459.63,24365.05,2999.64,None,5.63812446793834
878,879,F,married,39.36,2,manuf,secondary,1175.9,12520.68,956.84,None,4.345429106856658
879,880,F,divorced,49.47,0,government,postgrad,8099.53,25169.78,2488.36,None,5.367781091978053
880,881,M,married,65.09,1,retired,postgrad,2585.46,29592.53,815.53,None,4.359306306564012
881,882,F,married,69.43,0,retired,postgrad,4203.1,20957.13,1200.68,None,4.254826515946134
882,883,F,married,53.99,3,IT,secondary,1094.51,20597.15,956.35,None,4.497805435505491
883,884,F,married,29.13,1,finance,tertiary,6111.69,16563.68,1184.51,None,4.601539238967437
884,885,F,married,35.86,4,finance,professional,5814.34,38954.72,3396.35,None,5.445989375713994
885,886,M,single,34.91,0,finance,professional,10808.41,39125.43,5739.28,None,5.76701449226702
886,887,F,widowed,62.1,1,manuf,tertiary,5493.41,24729.65,2159.55,None,5.085738472350214
887,888,F,married,65.52,2,retired,postgrad,4009.23,20013.48,1811.16,None,4.427503679123021
888,889,F,single,33.56,0,manuf,professional,10856.17,8872.69,4148.52,None,4.983465061590314
889,890,M,single,26.91,0,government,secondary,1522.26,10931.53,1162.29,None,4.412019801450447
890,891,F,divorced,44.22,1,manuf,tertiary,2043.2,31491.39,2401.3,None,5.433498470180552
891,892,F,married,32.67,2,manuf,tertiary,4974.5,25767.69,612.52,None,4.544157777073018
892,893,M,single,42.44,0,finance,tertiary,7914.49,24004.22,1451.04,None,5.1823538043381685
893,894,F,married,37.58,1,government,secondary,2555.1,9076.67,883.13,None,4.175094155758755
894,895,M,single,40.84,0,medicine,secondary,3022.15,19926.25,1798.34,None,5.037343210508443
895,896,M,single,42.05,0,construct,secondary,3022.15,19926.25,1798.34,None,5.064817216193093
896,897,F,married,46.89,2,finance,secondary,2753.35,17511.0,1263.74,None,4.697112733629471
897,898,M,married,60.44,0,government,tertiary,4455.39,20460.67,1324.95,None,4.865391839661797
898,899,M,married,47.54,2,manuf,secondary,3404.6,10350.68,594.02,A,4.315152210680742
899,900,F,married,55.98,2,medicine,tertiary,6923.76,22465.76,2259.66,None,5.0396919950551275
900,901,F,married,38.99,1,legal,secondary,987.21,12483.21,1416.69,A,4.501535110114856
901,902,M,married,35.62,2,IT,postgrad,8719.34,45789.94,3134.8,None,5.613259007748698
902,903,M,single,35.43,0,finance,tertiary,5997.88,37382.28,1446.81,None,5.169888946772852
903,904,F,divorced,42.65,2,finance,postgrad,8979.81,17330.58,2291.6,None,5.265899886567018
904,905,F,married,31.28,2,construct,secondary,8979.81,17330.58,2291.6,A,4.8549326934463055
905,906,F,married,50.13,2,government,tertiary,2601.39,27161.11,1472.24,A,4.95188264128117
906,907,M,single,30.93,0,education,tertiary,4018.73,21433.63,929.56,None,4.75335270564968
907,908,M,widowed,60.12,1,finance,secondary,1875.26,19448.39,1183.67,None,4.686755056876755
908,909,M,married,57.12,1,legal,tertiary,11915.06,31091.86,3770.24,None,5.465250191721205
909,910,F,widowed,48.39,1,finance,secondary,1683.62,16039.74,1016.57,None,4.588315101447639
910,911,F,single,25.77,0,finance,secondary,2058.16,16096.06,2063.76,None,4.771517533040495
911,912,F,married,36.61,2,government,secondary,2710.7,11500.63,215.42,A,3.8676826396132737
912,913,F,married,38.18,0,finance,professional,8056.97,33921.23,4120.25,None,5.498665831601586
913,914,F,divorced,69.84,1,retired,secondary,465.49,10452.61,841.13,None,3.671361726618616
914,915,M,single,31.73,0,manuf,tertiary,5230.52,20233.27,679.47,None,4.628742575500149
915,916,F,single,37.65,0,IT,tertiary,3563.27,34287.13,2247.84,None,5.281900390695636
916,917,F,married,68.91,0,retired,secondary,1710.87,15704.78,331.91,None,3.5332505312500997
917,918,F,widowed,68.85,3,retired,tertiary,2869.38,14723.89,994.85,None,4.018156142654503
918,919,F,married,39.45,0,construct,tertiary,2869.38,14723.89,994.85,None,4.551098516064809
919,920,F,married,23.64,3,construct,secondary,2869.38,14723.89,994.85,None,4.346944710138104
920,921,F,single,35.58,0,finance,tertiary,6222.71,16219.16,2331.09,None,5.015456341508342
921,922,M,married,54.98,1,manuf,tertiary,4470.57,5062.34,1732.38,None,4.464172976742345
922,923,F,widowed,70.66,0,retired,postgrad,5163.77,8018.26,1079.94,None,3.8813064009676745
923,924,F,single,22.37,0,government,secondary,1405.43,5966.49,401.0,None,3.717065989565495
924,925,M,divorced,47.8,0,education,secondary,864.33,3960.82,589.42,None,3.92842695264288
925,926,M,divorced,69.45,2,retired,secondary,453.2,11051.0,410.66,None,3.5352292427340215
926,927,M,single,19.42,0,government,tertiary,5765.46,26466.66,1394.72,None,4.987118575822281
927,928,M,married,35.85,2,finance,tertiary,4800.78,16256.68,1194.17,None,4.791045707498734
928,929,F,married,40.35,3,government,secondary,2508.6,4032.28,711.69,A,3.8655185110014747
929,930,M,married,52.64,2,IT,tertiary,2247.32,15230.28,934.93,None,4.621305256669725
930,931,F,divorced,64.11,1,finance,tertiary,5271.01,18932.41,3413.28,None,5.124277682523671
931,932,F,married,41.64,0,education,postgrad,8762.33,14752.59,1487.77,None,4.901068638763092
932,933,F,married,51.6,1,construct,secondary,8762.33,14752.59,1487.77,A,4.65464403368181
933,934,F,married,36.42,2,education,secondary,2223.88,13187.61,836.24,None,4.291577235440309
934,935,F,widowed,78.11,1,retired,secondary,1301.5,15776.72,1100.96,None,3.952771598369394
935,936,F,widowed,74.04,3,retired,postgrad,3503.07,26654.02,1158.92,None,4.37912319606126
936,937,F,married,26.09,2,finance,tertiary,7415.44,24067.8,2215.54,A,5.0317606614820285
937,938,F,divorced,45.82,0,legal,secondary,703.6,20535.04,2585.65,None,5.144012828956082
938,939,F,divorced,55.73,2,legal,secondary,1818.49,13067.32,1433.77,None,4.54619184290448
939,940,M,married,22.16,2,IT,postgrad,8212.69,40886.35,3029.8,A,5.4978608699130564
940,941,M,divorced,42.68,1,finance,tertiary,7114.04,22848.03,1904.5,None,5.285280594199347
941,942,F,married,44.92,1,education,postgrad,3135.45,12064.45,3092.13,None,5.156828885020689
942,943,M,married,49.42,3,finance,postgrad,9004.81,36040.94,2204.53,None,5.494742344588579
943,944,F,married,47.65,1,IT,secondary,1471.6,17708.14,774.0,A,4.459152633147102
944,945,F,widowed,42.47,2,manuf,tertiary,5091.2,9689.83,1273.81,None,4.641989947762335
945,946,F,single,43.44,0,education,postgrad,7578.07,29778.37,1781.79,None,5.395774786273588
946,947,F,widowed,41.53,2,government,professional,9992.22,45693.93,3760.8,None,5.679197461363833
947,948,F,single,47.14,0,finance,secondary,688.16,9527.63,1334.82,None,4.483476658764535
948,949,F,single,22.37,0,manuf,secondary,3095.72,11810.51,550.17,None,4.108703479556508
949,950,F,single,27.56,0,IT,secondary,1803.87,10155.93,2048.41,None,4.566877434156476
950,951,F,single,31.69,0,government,tertiary,2526.79,35832.65,1716.39,None,5.092755413919431
951,952,M,divorced,56.88,0,IT,tertiary,6000.13,27015.19,2434.6,None,5.27773969602708
952,953,M,single,28.86,0,construct,professional,6000.13,27015.19,2434.6,None,5.342502664097968
953,954,F,widowed,63.38,0,education,secondary,2250.01,16508.32,859.39,None,4.402035713899094
954,955,F,divorced,57.22,0,manuf,secondary,2847.56,17110.17,851.85,None,4.455132526173424
955,956,M,single,27.84,0,manuf,professional,12355.92,40883.6,2952.64,None,5.51709972844123
956,957,M,married,41.43,1,finance,tertiary,5958.31,23352.22,3053.5,None,5.439250623275022
957,958,F,married,42.09,1,medicine,secondary,2926.77,21391.2,1002.58,None,4.688160593752052
958,959,F,widowed,59.95,3,finance,tertiary,5099.66,29388.88,758.57,None,4.706361402402029
959,960,M,single,20.2,0,medicine,tertiary,3506.84,27505.16,3778.29,None,5.342984827399938
960,961,M,single,18.71,0,government,tertiary,4871.11,23144.83,1121.04,B,4.834063395317594
961,962,M,single,29.54,0,government,tertiary,5303.54,26236.1,1322.16,None,4.985860014027848
962,963,F,married,46.62,1,medicine,tertiary,3914.73,20661.76,2954.27,A,5.231550818186121
963,964,F,married,63.23,0,education,tertiary,3954.57,21542.61,837.34,A,4.5243971343183835
964,965,M,divorced,60.78,3,finance,secondary,1031.51,16002.24,2043.92,None,4.816613577155219
965,966,M,single,24.71,0,finance,tertiary,2607.09,29870.55,432.46,None,4.566977979557405
966,967,F,married,40.2,3,finance,tertiary,5990.74,35978.05,1419.39,A,5.07710281453714
967,968,M,single,26.73,0,medicine,tertiary,7057.44,21252.9,4023.97,None,5.300761310689561
968,969,M,divorced,63.63,0,education,secondary,1975.08,10945.61,497.65,None,4.099791394738165
969,970,M,widowed,53.2,3,finance,postgrad,8903.41,30416.77,2915.53,None,5.500583308748
970,971,M,single,27.63,0,manuf,secondary,2497.75,16218.84,457.62,None,4.271309794021653
971,972,F,married,22.19,1,government,secondary,2479.72,11729.49,802.0,None,4.150413807200325
972,973,F,married,52.02,0,IT,secondary,889.98,19738.64,1201.9,None,4.5943746604739575
973,974,F,divorced,33.61,1,government,tertiary,6068.6,5378.2,984.01,None,4.179455029976647
974,975,F,single,28.72,0,education,postgrad,3440.76,25877.84,1113.6,None,4.88455278392297
975,976,M,married,20.06,2,IT,postgrad,14649.94,41026.37,1215.07,A,5.13944949463015
976,977,F,single,21.5,0,government,secondary,1031.38,7913.75,886.57,None,4.067563671769736
977,978,F,married,51.88,0,medicine,postgrad,9863.69,59435.66,2484.09,A,5.566068579353226
978,979,M,widowed,60.17,3,education,tertiary,5886.44,13902.8,945.28,None,4.566179098509664
979,980,M,single,37.32,0,legal,secondary,3165.87,10009.49,1165.61,None,4.486081103353561
980,981,F,married,40.03,1,manuf,postgrad,11411.53,24844.95,1173.63,None,4.987169621718486
981,982,F,single,23.67,0,government,postgrad,9211.97,25957.57,2595.54,B,5.267247831862382
982,983,F,single,23.83,0,government,secondary,3535.71,16250.07,290.77,B,4.090407949538768
983,984,F,divorced,44.83,4,government,professional,6434.98,10797.75,3713.02,None,5.2481198877495
984,985,F,single,34.5,0,finance,postgrad,9302.75,19956.82,2997.42,None,5.277926000929458
985,986,F,single,23.08,0,medicine,postgrad,9998.06,41793.7,3878.02,None,5.484036337376395
986,987,F,divorced,38.21,2,IT,secondary,586.61,18404.74,1580.6,None,4.774820656280988
987,988,M,single,35.71,0,manuf,professional,10133.49,49954.49,3796.31,None,5.684949350370365
988,989,F,married,51.4,2,manuf,postgrad,2692.48,20954.73,2516.79,None,5.13951204164783
989,990,M,married,25.79,0,construct,secondary,2692.48,20954.73,2516.79,A,5.054448893824195
990,991,M,single,20.5,0,construct,secondary,2692.48,20954.73,2516.79,None,5.045408336440539
991,992,M,single,27.49,0,manuf,postgrad,4899.43,26342.31,2994.99,None,5.387392589322834
992,993,F,married,22.13,1,IT,tertiary,3085.8,16657.99,1899.98,A,4.75736988309826
993,994,M,divorced,41.86,1,manuf,tertiary,4555.28,39739.32,1969.29,None,5.415499447950884
994,995,M,single,23.43,0,medicine,tertiary,11244.15,29928.04,2289.49,B,5.272508426343501
995,996,F,divorced,47.56,0,manuf,professional,11143.41,17825.67,3742.27,None,5.38570846308761
996,997,F,widowed,56.46,1,manuf,secondary,1049.13,16875.92,507.29,None,4.233958101092002
997,998,M,married,42.04,0,manuf,secondary,3377.81,14205.2,652.55,None,4.4980038949076775
998,999,M,widowed,72.92,1,retired,secondary,1694.83,8837.19,1342.45,None,3.9078321148779818
999,1000,M,single,27.03,0,finance,tertiary,4106.89,37121.38,1307.05,None,5.046565032118448
